"0","evaluate_garch_model(""tgARCH"")
"1","
T+246"
"1","  19.07"
"1"," 1.591"
"1","
T+247"
"1","  19.07"
"1"," 1.591"
"1","
T+248"
"1","  19.07"
"1"," 1.591"
"1","
T+249"
"1","  19.07"
"1"," 1.591"
"1","
T+250"
"1","  19.07"
"1"," 1.591"
"1","
T+251"
"1","  19.07"
"1"," 1.591"
"1","
T+252"
"1","  19.07"
"1"," 1.591"
"1","
T+253"
"1","  19.07"
"1"," 1.591"
"1","
T+254"
"1","  19.07"
"1"," 1.591"
"1","
T+255"
"1","  19.07"
"1"," 1.591"
"1","
T+256"
"1","  19.07"
"1"," 1.591"
"1","
T+257"
"1","  19.07"
"1"," 1.591"
"1","
T+258"
"1","  19.06"
"1"," 1.591"
"1","
T+259"
"1","  19.06"
"1"," 1.591"
"1","
T+260"
"1","  19.06"
"1"," 1.591"
"1","
T+261"
"1","  19.06"
"1"," 1.591"
"1","
T+262"
"1","  19.06"
"1"," 1.591"
"1","
T+263"
"1","  19.06"
"1"," 1.591"
"1","
T+264"
"1","  19.06"
"1"," 1.591"
"1","
T+265"
"1","  19.06"
"1"," 1.591"
"1","
T+266"
"1","  19.06"
"1"," 1.591"
"1","
T+267"
"1","  19.06"
"1"," 1.591"
"1","
T+268"
"1","  19.06"
"1"," 1.591"
"1","
T+269"
"1","  19.06"
"1"," 1.591"
"1","
T+270"
"1","  19.06"
"1"," 1.591"
"1","
T+271"
"1","  19.06"
"1"," 1.591"
"1","
T+272"
"1","  19.06"
"1"," 1.591"
"1","
T+273"
"1","  19.06"
"1"," 1.591"
"1","
T+274"
"1","  19.06"
"1"," 1.591"
"1","
T+275"
"1","  19.06"
"1"," 1.591"
"1","
T+276"
"1","  19.06"
"1"," 1.591"
"1","
T+277"
"1","  19.06"
"1"," 1.591"
"1","
T+278"
"1","  19.06"
"1"," 1.591"
"1","
T+279"
"1","  19.06"
"1"," 1.591"
"1","
T+280"
"1","  19.06"
"1"," 1.591"
"1","
T+281"
"1","  19.06"
"1"," 1.591"
"1","
T+282"
"1","  19.06"
"1"," 1.591"
"1","
T+283"
"1","  19.06"
"1"," 1.591"
"1","
T+284"
"1","  19.06"
"1"," 1.591"
"1","
T+285"
"1","  19.06"
"1"," 1.591"
"1","
T+286"
"1","  19.06"
"1"," 1.591"
"1","
T+287"
"1","  19.06"
"1"," 1.591"
"1","
T+288"
"1","  19.06"
"1"," 1.591"
"1","
T+289"
"1","  19.06"
"1"," 1.591"
"1","
T+290"
"1","  19.06"
"1"," 1.591"
"1","
T+291"
"1","  19.06"
"1"," 1.591"
"1","
T+292"
"1","  19.06"
"1"," 1.591"
"1","
T+293"
"1","  19.06"
"1"," 1.591"
"1","
T+294"
"1","  19.06"
"1"," 1.591"
"1","
T+295"
"1","  19.05"
"1"," 1.591"
"1","
T+296"
"1","  19.05"
"1"," 1.591"
"1","
T+297"
"1","  19.05"
"1"," 1.591"
"1","
T+298"
"1","  19.05"
"1"," 1.591"
"1","
T+299"
"1","  19.05"
"1"," 1.591"
"1","
T+300"
"1","  19.05"
"1"," 1.591"
"1","
T+301"
"1","  19.05"
"1"," 1.591"
"1","
T+302"
"1","  19.05"
"1"," 1.591"
"1","
T+303"
"1","  19.05"
"1"," 1.591"
"1","
T+304"
"1","  19.05"
"1"," 1.591"
"1","
T+305"
"1","  19.05"
"1"," 1.591"
"1","
T+306"
"1","  19.05"
"1"," 1.591"
"1","
T+307"
"1","  19.05"
"1"," 1.591"
"1","
T+308"
"1","  19.05"
"1"," 1.591"
"1","
T+309"
"1","  19.05"
"1"," 1.591"
"1","
T+310"
"1","  19.05"
"1"," 1.591"
"1","
T+311"
"1","  19.05"
"1"," 1.591"
"1","
T+312"
"1","  19.05"
"1"," 1.591"
"1","
T+313"
"1","  19.05"
"1"," 1.591"
"1","
T+314"
"1","  19.05"
"1"," 1.591"
"1","
T+315"
"1","  19.05"
"1"," 1.591"
"1","
T+316"
"1","  19.05"
"1"," 1.591"
"1","
T+317"
"1","  19.05"
"1"," 1.591"
"1","
T+318"
"1","  19.05"
"1"," 1.591"
"1","
T+319"
"1","  19.05"
"1"," 1.591"
"1","
T+320"
"1","  19.05"
"1"," 1.591"
"1","
T+321"
"1","  19.05"
"1"," 1.591"
"1","
T+322"
"1","  19.05"
"1"," 1.591"
"1","
T+323"
"1","  19.05"
"1"," 1.591"
"1","
T+324"
"1","  19.05"
"1"," 1.591"
"1","
T+325"
"1","  19.05"
"1"," 1.591"
"1","
T+326"
"1","  19.05"
"1"," 1.591"
"1","
T+327"
"1","  19.05"
"1"," 1.591"
"1","
T+328"
"1","  19.05"
"1"," 1.591"
"1","
T+329"
"1","  19.05"
"1"," 1.591"
"1","
T+330"
"1","  19.05"
"1"," 1.591"
"1","
T+331"
"1","  19.05"
"1"," 1.591"
"1","
T+332"
"1","  19.05"
"1"," 1.591"
"1","
T+333"
"1","  19.05"
"1"," 1.591"
"1","
T+334"
"1","  19.05"
"1"," 1.591"
"1","
T+335"
"1","  19.05"
"1"," 1.591"
"1","
T+336"
"1","  19.05"
"1"," 1.591"
"1","
T+337"
"1","  19.05"
"1"," 1.591"
"1","
T+338"
"1","  19.05"
"1"," 1.591"
"1","
T+339"
"1","  19.05"
"1"," 1.591"
"1","
T+340"
"1","  19.05"
"1"," 1.591"
"1","
T+341"
"1","  19.05"
"1"," 1.591"
"1","
T+342"
"1","  19.05"
"1"," 1.591"
"1","
T+343"
"1","  19.05"
"1"," 1.591"
"1","
T+344"
"1","  19.05"
"1"," 1.591"
"1","
T+345"
"1","  19.05"
"1"," 1.591"
"1","
T+346"
"1","  19.05"
"1"," 1.591"
"1","
T+347"
"1","  19.05"
"1"," 1.591"
"1","
T+348"
"1","  19.05"
"1"," 1.591"
"1","
T+349"
"1","  19.05"
"1"," 1.591"
"1","
T+350"
"1","  19.05"
"1"," 1.591"
"1","
T+351"
"1","  19.05"
"1"," 1.591"
"1","
T+352"
"1","  19.05"
"1"," 1.591"
"1","
T+353"
"1","  19.05"
"1"," 1.591"
"1","
T+354"
"1","  19.05"
"1"," 1.591"
"1","
T+355"
"1","  19.05"
"1"," 1.591"
"1","
T+356"
"1","  19.05"
"1"," 1.591"
"1","
T+357"
"1","  19.05"
"1"," 1.591"
"1","
T+358"
"1","  19.05"
"1"," 1.591"
"1","
T+359"
"1","  19.05"
"1"," 1.591"
"1","
T+360"
"1","  19.05"
"1"," 1.591"
"1","
T+361"
"1","  19.05"
"1"," 1.591"
"1","
T+362"
"1","  19.05"
"1"," 1.591"
"1","
T+363"
"1","  19.05"
"1"," 1.591"
"1","
T+364"
"1","  19.05"
"1"," 1.591"
"1","
T+365"
"1","  19.05"
"1"," 1.591"
"1","
T+366"
"1","  19.05"
"1"," 1.591"
"1","
T+367"
"1","  19.05"
"1"," 1.591"
"1","
T+368"
"1","  19.05"
"1"," 1.591"
"1","
T+369"
"1","  19.05"
"1"," 1.591"
"1","
T+370"
"1","  19.05"
"1"," 1.591"
"1","
T+371"
"1","  19.05"
"1"," 1.591"
"1","
T+372"
"1","  19.05"
"1"," 1.591"
"1","
T+373"
"1","  19.05"
"1"," 1.591"
"1","
T+374"
"1","  19.05"
"1"," 1.591"
"1","
T+375"
"1","  19.05"
"1"," 1.591"
"1","
T+376"
"1","  19.05"
"1"," 1.591"
"1","
T+377"
"1","  19.05"
"1"," 1.591"
"1","
T+378"
"1","  19.05"
"1"," 1.591"
"1","
T+379"
"1","  19.05"
"1"," 1.591"
"1","
T+380"
"1","  19.05"
"1"," 1.591"
"1","
T+381"
"1","  19.05"
"1"," 1.591"
"1","
T+382"
"1","  19.05"
"1"," 1.591"
"1","
T+383"
"1","  19.05"
"1"," 1.591"
"1","
T+384"
"1","  19.05"
"1"," 1.591"
"1","
T+385"
"1","  19.05"
"1"," 1.591"
"1","
T+386"
"1","  19.05"
"1"," 1.591"
"1","
T+387"
"1","  19.05"
"1"," 1.591"
"1","
T+388"
"1","  19.05"
"1"," 1.591"
"1","
T+389"
"1","  19.05"
"1"," 1.591"
"1","
T+390"
"1","  19.05"
"1"," 1.591"
"1","
T+391"
"1","  19.05"
"1"," 1.591"
"1","
T+392"
"1","  19.05"
"1"," 1.591"
"1","
T+393"
"1","  19.05"
"1"," 1.591"
"1","
T+394"
"1","  19.05"
"1"," 1.591"
"1","
T+395"
"1","  19.05"
"1"," 1.591"
"1","
T+396"
"1","  19.05"
"1"," 1.591"
"1","
T+397"
"1","  19.05"
"1"," 1.591"
"1","
T+398"
"1","  19.05"
"1"," 1.591"
"1","
T+399"
"1","  19.05"
"1"," 1.591"
"1","
T+400"
"1","  19.05"
"1"," 1.591"
"1","
T+401"
"1","  19.05"
"1"," 1.591"
"1","
T+402"
"1","  19.05"
"1"," 1.591"
"1","
T+403"
"1","  19.05"
"1"," 1.591"
"1","
T+404"
"1","  19.05"
"1"," 1.591"
"1","
T+405"
"1","  19.05"
"1"," 1.591"
"1","
T+406"
"1","  19.05"
"1"," 1.591"
"1","
T+407"
"1","  19.05"
"1"," 1.591"
"1","
T+408"
"1","  19.05"
"1"," 1.591"
"1","
T+409"
"1","  19.05"
"1"," 1.591"
"1","
T+410"
"1","  19.05"
"1"," 1.591"
"1","
T+411"
"1","  19.05"
"1"," 1.591"
"1","
T+412"
"1","  19.05"
"1"," 1.591"
"1","
T+413"
"1","  19.05"
"1"," 1.591"
"1","
T+414"
"1","  19.05"
"1"," 1.591"
"1","
T+415"
"1","  19.05"
"1"," 1.591"
"1","
T+416"
"1","  19.05"
"1"," 1.591"
"1","
T+417"
"1","  19.05"
"1"," 1.591"
"1","
T+418"
"1","  19.05"
"1"," 1.591"
"1","
T+419"
"1","  19.05"
"1"," 1.591"
"1","
T+420"
"1","  19.05"
"1"," 1.591"
"1","
T+421"
"1","  19.05"
"1"," 1.591"
"1","
T+422"
"1","  19.05"
"1"," 1.591"
"1","
T+423"
"1","  19.05"
"1"," 1.591"
"1","
T+424"
"1","  19.05"
"1"," 1.591"
"1","
T+425"
"1","  19.05"
"1"," 1.591"
"1","
T+426"
"1","  19.05"
"1"," 1.591"
"1","
T+427"
"1","  19.05"
"1"," 1.591"
"1","
T+428"
"1","  19.05"
"1"," 1.591"
"1","
T+429"
"1","  19.05"
"1"," 1.591"
"1","
T+430"
"1","  19.05"
"1"," 1.591"
"1","
T+431"
"1","  19.05"
"1"," 1.591"
"1","
T+432"
"1","  19.05"
"1"," 1.591"
"1","
T+433"
"1","  19.05"
"1"," 1.591"
"1","
T+434"
"1","  19.05"
"1"," 1.591"
"1","
T+435"
"1","  19.05"
"1"," 1.591"
"1","
T+436"
"1","  19.05"
"1"," 1.591"
"1","
T+437"
"1","  19.05"
"1"," 1.591"
"1","
T+438"
"1","  19.05"
"1"," 1.591"
"1","
T+439"
"1","  19.05"
"1"," 1.591"
"1","
T+440"
"1","  19.05"
"1"," 1.591"
"1","
T+441"
"1","  19.05"
"1"," 1.591"
"1","
T+442"
"1","  19.05"
"1"," 1.591"
"1","
T+443"
"1","  19.05"
"1"," 1.591"
"1","
T+444"
"1","  19.05"
"1"," 1.591"
"1","
T+445"
"1","  19.05"
"1"," 1.591"
"1","
T+446"
"1","  19.05"
"1"," 1.591"
"1","
T+447"
"1","  19.05"
"1"," 1.591"
"1","
T+448"
"1","  19.05"
"1"," 1.591"
"1","
T+449"
"1","  19.05"
"1"," 1.591"
"1","
T+450"
"1","  19.05"
"1"," 1.591"
"1","
T+451"
"1","  19.05"
"1"," 1.591"
"1","
T+452"
"1","  19.05"
"1"," 1.591"
"1","
T+453"
"1","  19.05"
"1"," 1.591"
"1","
T+454"
"1","  19.05"
"1"," 1.591"
"1","
T+455"
"1","  19.05"
"1"," 1.591"
"1","
T+456"
"1","  19.05"
"1"," 1.591"
"1","
T+457"
"1","  19.05"
"1"," 1.591"
"1","
T+458"
"1","  19.05"
"1"," 1.591"
"1","
T+459"
"1","  19.05"
"1"," 1.591"
"1","
T+460"
"1","  19.05"
"1"," 1.591"
"1","
T+461"
"1","  19.05"
"1"," 1.591"
"1","
T+462"
"1","  19.05"
"1"," 1.591"
"1","
T+463"
"1","  19.05"
"1"," 1.591"
"1","
T+464"
"1","  19.05"
"1"," 1.591"
"1","
T+465"
"1","  19.05"
"1"," 1.591"
"1","
T+466"
"1","  19.05"
"1"," 1.591"
"1","
T+467"
"1","  19.05"
"1"," 1.591"
"1","
T+468"
"1","  19.05"
"1"," 1.591"
"1","
T+469"
"1","  19.05"
"1"," 1.591"
"1","
T+470"
"1","  19.05"
"1"," 1.591"
"1","
T+471"
"1","  19.05"
"1"," 1.591"
"1","
T+472"
"1","  19.05"
"1"," 1.591"
"1","
T+473"
"1","  19.05"
"1"," 1.591"
"1","
T+474"
"1","  19.05"
"1"," 1.591"
"1","
T+475"
"1","  19.05"
"1"," 1.591"
"1","
T+476"
"1","  19.05"
"1"," 1.591"
"1","
T+477"
"1","  19.05"
"1"," 1.591"
"1","
T+478"
"1","  19.05"
"1"," 1.591"
"1","
T+479"
"1","  19.05"
"1"," 1.591"
"1","
T+480"
"1","  19.05"
"1"," 1.591"
"1","
T+481"
"1","  19.05"
"1"," 1.591"
"1","
T+482"
"1","  19.05"
"1"," 1.591"
"1","
T+483"
"1","  19.05"
"1"," 1.591"
"1","
T+484"
"1","  19.05"
"1"," 1.591"
"1","
T+485"
"1","  19.05"
"1"," 1.591"
"1","
T+486"
"1","  19.05"
"1"," 1.591"
"1","
T+487"
"1","  19.05"
"1"," 1.591"
"1","
T+488"
"1","  19.05"
"1"," 1.591"
"1","
T+489"
"1","  19.05"
"1"," 1.591"
"1","
T+490"
"1","  19.05"
"1"," 1.591"
"1","
T+491"
"1","  19.05"
"1"," 1.591"
"1","
T+492"
"1","  19.05"
"1"," 1.591"
"1","
T+493"
"1","  19.05"
"1"," 1.591"
"1","
T+494"
"1","  19.05"
"1"," 1.591"
"1","
T+495"
"1","  19.05"
"1"," 1.591"
"1","
T+496"
"1","  19.05"
"1"," 1.591"
"1","
T+497"
"1","  19.05"
"1"," 1.591"
"1","
T+498"
"1","  19.05"
"1"," 1.591"
"1","
T+499"
"1","  19.05"
"1"," 1.591"
"1","
T+500"
"1","  19.05"
"1"," 1.591"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 164 rows ]
"
"1","

"
"1","[1]"
"1"," ""RMSE for tgARCH : 4.38261156519265"""
"1","
"
"1","[1]"
"1"," ""Max Actual for tgARCH : 38.56999969"""
"1","
"
"1","[1]"
"1"," ""Max Forecasted for tgARCH : 21.5979933859612"""
"1","
"
